bothfoot_L,swing_L,bothfoot_R,swing_R,stand_L,stand_R
1706,317,1246,780,639,287
1276,619,1260,690,282,304
1509,548,1125,900,385,224
1538,437,1200,780,491,267
1629,511,1170,960,427,242
1474,573,1215,810,387,277
1336,650,1111,824,242,270
1801,387,1186,855,652,294
1935,249,1395,810,751,374
1855,135,1155,1110,592,153
1242,350,1246,614,342,286
1107,280,885,540,370,197
1126,308,825,585,366,175
1097,396,1035,480,289,328
931,550,900,555,161,215
1100,382,946,554,311,235
955,524,871,584,193,178
944,521,931,554,176,214
1036,414,975,495,253,288
976,523,855,615,173,188
891,506,1065,390,146,355
1103,337,870,600,312,191
1117,237,870,570,367,180
1030,545,900,570,164,296
999,571,915,630,163,206
960,559,990,540,164,256
1062,524,1020,600,165,297
912,551,945,555,143,214
910,510,885,555,164,191
1069,345,886,509,348,212
912,508,931,524,150,238
931,481,886,600,103,228
910,453,765,585,144,181
908,539,795,585,125,198
11515,397,705,630,135,10750
1177,362,855,675,327,175
1071,559,780,750,230,91
1092,703,750,690,314,88
879,351,1230,555,111,213
833,427,555,660,133,40
954,536,691,749,179,26
991,344,796,719,191,81
838,440,555,660,136,42
11775,227,720,510,170,11095
972,380,780,555,234,183
1320,186,825,615,494,211
1063,507,1035,570,138,355
832,483,855,480,142,210
8359,330,870,585,118,7656
840,458,780,525,140,175
800,617,750,480,168,152
6062,454,585,540,127,5395
742,419,736,480,107,155
776,455,705,480,117,179
889,425,765,540,156,193
1287,203,840,495,535,257
890,396,870,555,203,132
10364,581,1185,315,1532,8517
7172,425,7441,720,94,6358
843,422,690,525,147,171
772,255,735,465,141,166
732,400,705,495,123,114
813,400,735,495,139,179
875,479,705,540,169,166
1209,233,795,600,462,147
824,439,870,525,124,175
724,383,690,480,117,127
755,465,675,495,108,152
903,426,3331,629,88,186
737,438,676,465,110,162
831,461,735,495,149,187
892,364,765,585,109,198
6615,449,3210,750,188,5677
9381,486,4395,675,192,8514
868,470,915,480,151,237
1028,566,960,630,176,222
1081,525,931,659,233,189
826,483,796,509,130,187
857,496,841,465,164,228
4650,276,930,540,135,3975
1089,425,840,555,105,429
2860,473,1080,735,180,1945
1043,578,870,615,211,217
1465,549,961,675,212,578
1503,117,945,660,659,184
1065,619,870,630,208,227
1125,679,1140,600,212,313
1271,414,1410,750,175,346
1028,593,1111,645,175,208
1005,484,931,615,161,229
913,488,855,570,133,210
931,501,825,555,172,204
994,568,900,600,167,227
1052,465,1005,600,191,261
2690,538,1005,600,166,1924
1113,563,916,644,257,212
809,487,780,510,135,164
891,307,840,480,185,226
2193,446,855,510,120,1563
794,393,720,525,115,154
832,396,690,510,140,182
1718,295,690,870,694,154
1629,425,1785,660,173,796
728,377,766,464,96,168
691,454,631,449,84,158
728,421,691,479,96,153
776,495,646,555,92,129
5322,567,3870,600,179,4543
827,417,945,510,118,199
723,423,690,465,103,155
754,456,690,480,110,164
828,502,735,525,134,169
839,494,811,524,140,175
790,446,811,479,134,177
770,458,751,495,104,171
762,474,720,480,124,158
2745,329,1035,540,493,1712
1123,548,1080,645,220,258
1075,624,990,630,223,222
1155,588,1110,690,202,263
1249,632,1035,735,269,245
6026,599,4291,615,176,5235
1047,496,1020,615,187,245
1011,493,915,615,164,232
906,565,855,570,138,198
3873,407,975,615,1531,1727
2564,504,1005,555,158,1851
925,499,900,510,177,238
895,493,1006,419,146,330
884,555,841,539,143,202
1189,335,871,674,342,173
947,527,856,630,138,179
888,497,870,525,158,205
853,513,840,540,128,185
923,601,825,555,184,184
1075,552,1020,660,180,235
972,522,915,615,174,183
1026,581,870,645,207,174
2585,533,2566,644,163,1778
1092,550,991,630,167,295
973,489,900,615,175,183
974,577,840,600,198,176
840,505,990,495,130,215
950,495,825,600,160,190
2699,430,1290,615,156,1928
3246,396,870,465,1104,1677
814,388,645,555,111,148
4754,680,3256,660,212,3882
1210,737,1185,705,212,293
1266,608,1245,720,250,296
4359,644,1695,526,270,3563
1381,608,1245,765,285,331
1392,688,1185,840,260,292
1227,616,1245,690,240,297
8470,652,1201,720,205,7545
1351,661,1215,720,273,358
1385,631,1290,720,309,356
1542,666,1335,810,337,395
3566,736,1275,855,249,2462
1363,620,1366,689,293,381
1454,618,1216,855,296,303
1248,586,1215,720,227,301
1233,904,1065,720,261,252
880,429,1380,555,110,215
862,462,765,525,111,226
723,424,630,480,114,129
1106,737,660,480,504,122
766,449,735,479,118,169
781,459,780,465,103,213
0,361,0,495,0,0
0,119,0,495,0,0
0,530,0,495,0,0
0,487,0,495,0,0
0,449,0,495,0,0
0,480,0,495,0,0
0,486,0,495,0,0
0,451,0,495,0,0
0,398,0,495,0,0
0,449,0,495,0,0
0,492,0,495,0,0
0,437,0,495,0,0
0,475,0,495,0,0
0,448,0,495,0,0
0,490,0,495,0,0
0,480,0,495,0,0
0,462,0,495,0,0
1260,510,780,525,111,624
1967,437,660,540,98,1329
762,428,690,495,112,155
11504,421,810,450,103,10951
718,514,660,480,102,136
758,464,750,510,114,134
748,500,705,510,111,127
818,460,735,585,109,124
851,467,735,540,145,166
784,468,781,479,136,169
838,427,751,554,137,147
812,484,736,510,130,172
798,450,750,540,122,136
912,447,750,600,134,178
786,500,750,510,107,169
899,450,765,585,156,158
819,539,765,540,120,159
810,585,810,555,104,151
867,466,870,555,131,181
871,496,765,555,148,168
1026,635,841,659,170,197
3554,615,1501,750,248,2556
1751,435,1185,915,514,322
3843,225,1455,870,263,2710
1649,617,1321,1019,282,348
1861,260,1186,975,599,287
2576,689,915,735,180,1661
1350,669,1200,780,239,331
1399,750,1245,825,237,337
1528,715,1320,900,295,333
1402,567,1321,884,207,311
1091,523,1141,540,184,367
1008,274,915,630,170,208
7744,561,870,585,148,7011
880,555,885,540,164,176
972,570,931,614,146,212
904,498,901,554,165,185
888,771,811,600,140,148
2439,408,1170,1245,935,259
3553,429,1350,600,81,2872
1927,467,630,540,97,1290
654,395,675,465,78,111
0,500,0,465,0,0
0,44,0,465,0,0
0,459,0,465,0,0
0,441,0,465,0,0
0,451,0,480,0,0
0,345,0,135,0,0
0,579,0,75,0,0
0,854,0,45,0,0
0,565,0,30,0,0
0,625,0,195,0,0
1199,558,480,735,229,235
1105,621,1005,720,167,218
1160,729,1020,750,178,232
5059,350,1155,105,266,3968
3058,538,1140,810,193,2055
1209,625,1005,720,215,274
1079,584,720,675,164,240
981,559,930,645,154,182
0,559,0,30,0,0
963,635,616,599,144,220
1031,607,991,660,159,212
1083,590,990,720,139,224
996,558,960,615,150,231
1018,568,915,630,181,207
0,688,0,300,0,0
1325,869,525,840,253,232
2060,260,1410,960,812,288
853,458,600,555,150,148
817,422,750,510,120,187
908,512,736,584,143,181
947,504,856,584,162,201
1015,492,856,659,166,190
908,513,856,555,155,198
1021,580,855,675,159,187
1105,836,960,660,224,221
1061,516,1185,780,156,125
1092,521,855,735,174,183
1117,663,1141,629,187,301
1108,656,1216,555,187,366
1155,620,1095,705,198,252
1208,614,1095,735,196,277
1089,625,1095,630,175,284
1055,642,1065,600,190,265
2766,632,990,690,178,1898
1020,594,1051,599,180,241
1053,606,1006,645,176,232
1129,209,1020,720,171,238
1216,48,1755,60,253,903
883,531,135,390,152,341
887,527,870,555,145,187
932,572,870,585,149,198
857,505,1036,404,138,315
830,515,856,479,138,213
732,466,811,479,95,158
744,438,706,555,44,145
713,391,645,450,100,163
6388,427,810,480,114,5794
772,508,690,525,98,149
819,474,765,540,120,159
880,443,766,554,154,172
857,500,766,569,119,169
889,502,811,539,158,192
1000,429,856,660,144,196
5063,317,765,555,341,4167
2172,507,675,555,115,1502
864,414,795,495,196,173
2639,592,855,585,84,1970
1088,660,871,690,203,195
10327,381,3930,510,168,9649
861,412,750,510,150,201
1149,453,1020,540,169,440
776,481,766,495,124,157
816,468,750,540,131,145
853,504,765,525,162,166
888,543,840,570,144,174
946,548,885,585,163,198
959,545,885,600,185,174
956,546,930,585,171,200
1010,500,945,630,152,228
1048,563,856,644,200,204
1320,438,991,689,403,228
1448,701,1156,779,354,315
1530,118,1516,795,274,461
3736,671,1605,630,228,2878
1532,708,1335,810,286,436
3816,499,1350,780,490,2546
1621,275,1426,884,210,437
1119,203,1021,735,174,210
4672,398,2925,645,95,3932
672,361,645,435,85,152
12943,134,11251,540,413,11990
665,363,690,420,102,143
956,546,945,630,150,176
1029,354,885,585,255,189
1005,504,465,585,83,337
920,468,765,600,142,178
5086,373,690,645,146,4295
2752,202,750,736,465,1551
3196,438,1575,720,188,2288
3859,407,660,465,75,3319
3275,373,540,510,97,2668
650,396,600,405,115,130
2494,774,960,525,139,1830
5508,412,825,630,135,4743
2569,145,870,660,176,1733
1458,552,960,645,174,639
923,473,930,555,164,204
901,504,825,555,158,188
1403,304,871,659,535,209
1987,376,1171,854,801,332
9263,581,7215,480,164,8619
1100,628,960,675,210,215
2674,52,870,570,142,1962
7165,448,990,510,145,6510
900,445,781,555,157,188
905,528,795,555,157,193
1029,117,796,479,377,173
911,386,825,585,131,195
708,492,705,390,130,188
9710,168,945,795,7167,1748
817,384,840,480,141,196
884,496,810,540,143,201
841,480,976,374,130,337
3816,114,660,3525,160,131
1252,421,871,509,146,597
778,495,855,495,119,164
843,454,750,555,152,136
794,467,765,480,155,159
872,513,780,555,159,158
3518,325,1620,810,425,2283
1355,362,1005,720,380,255
2240,517,840,495,104,1641
6870,458,870,615,110,6145
898,480,735,570,161,167
2352,515,795,645,158,1549
1216,316,870,585,434,197
736,367,795,450,108,178
4095,463,795,570,100,3425
1287,263,735,690,425,172
1140,207,795,495,449,196
4562,521,976,435,132,3905
1052,486,855,660,190,202
12990,439,90,390,136,12464
741,202,736,465,115,161
4883,511,1935,765,183,3935
950,508,915,540,189,221
989,495,885,615,186,188
1059,492,870,675,195,189
904,476,856,584,151,169
899,480,826,554,146,199
987,487,826,630,157,200
1220,167,885,495,484,241
837,482,825,525,138,174
852,484,795,525,152,175
902,516,825,585,128,189
876,519,180,300,155,421
963,513,870,600,167,196
960,554,900,570,170,220
1305,246,990,450,469,266
1816,279,1141,794,596,426
2380,470,825,465,127,1788
5529,438,885,495,155,4879
883,441,765,555,156,172
927,514,810,570,144,213
14745,233,960,495,147,14103
5024,455,915,525,146,4353
924,498,796,584,145,195
890,495,870,510,153,227
7344,133,856,614,6522,208
2330,390,810,495,134,1701
5139,461,900,510,128,4501
860,456,766,525,158,177
887,624,825,510,166,211
992,479,1095,540,147,305
900,458,825,540,161,199
876,482,825,510,160,206
862,497,840,495,169,198
807,390,795,465,159,183
4060,86,855,780,934,2346
2490,471,795,615,150,1725
996,476,811,614,192,190
816,444,810,495,128,193
3426,240,780,2986,232,208
1128,524,915,555,130,443
1077,532,855,660,216,201
846,291,766,494,147,205
3723,138,3466,600,95,3028
1205,540,825,495,118,592
974,537,870,630,132,212
808,472,870,480,127,201
986,237,780,600,205,181
6893,468,7066,539,110,6244
820,458,766,494,138,188
900,449,781,540,175,185
1033,525,885,615,174,244
1135,493,856,765,162,208
1337,137,825,675,492,170
22150,644,21751,855,173,21122
1153,465,1096,734,140,279
11274,136,9226,705,180,10389
1275,568,1066,749,271,255
1162,560,945,720,217,225
2783,577,1065,645,170,1968
1369,543,1350,780,204,385
1115,588,931,749,182,184
9459,934,1021,1125,8083,251
1187,577,1126,719,198,270
1106,485,991,659,231,216
24251,652,22381,675,200,23376
3107,571,1110,810,194,2103
1980,158,976,1154,615,211
951,562,1006,570,148,233
1077,485,975,675,137,265
955,497,810,600,167,188
963,516,885,570,172,221
1023,573,900,630,181,212
901,494,795,555,178,168
874,493,840,540,166,168
749,443,765,510,58,181
812,63,600,600,113,99
1270,485,810,510,126,634
816,666,810,510,107,199
1249,528,1035,780,207,262
2149,503,870,615,76,1458
732,445,750,480,81,171
683,392,690,420,99,164
3360,393,825,525,161,2674
765,470,690,510,119,136
805,459,736,539,119,147
792,460,736,509,125,158
808,466,736,540,117,151
807,497,705,585,100,122
817,474,780,525,109,183
765,500,735,495,118,152
746,541,765,495,104,147
833,543,825,525,128,180
820,477,975,390,126,304
788,468,795,495,101,192
816,471,766,494,125,197
832,480,736,569,123,140
829,462,781,524,127,178
829,515,766,525,127,177
8141,503,6690,540,83,7518
830,501,750,540,126,164
861,498,811,539,138,184
831,555,796,524,147,160
769,481,871,480,120,169
866,494,780,555,132,179
860,43,780,570,136,154
85,328,0,0,264,0
833,465,765,540,120,173
2309,478,945,585,104,1620
838,490,750,555,115,168
6513,413,1305,855,653,5005
1973,322,1576,810,653,510
3780,615,1590,630,255,2895
1219,658,1065,840,184,195
1237,697,1125,735,219,283
1311,701,1246,734,247,330
1328,662,1290,660,266,342
1447,668,1261,855,259,333
1338,37,1230,780,255,303
60,560,0,0,352,0
1583,584,1200,855,440,288
1368,748,1440,690,262,416
1290,767,1410,660,230,400
1357,698,1305,810,239,308
1327,750,1366,674,224,429
0,421,0,450,0,0
0,386,0,450,0,0
0,412,0,525,0,0
0,438,0,480,0,0
0,428,0,420,0,0
0,451,0,525,0,0
0,472,0,510,0,0
0,450,0,510,0,0
467,452,0,510,28,0
9450,550,7996,660,179,8611
1053,551,945,675,162,216
1013,586,915,645,166,202
1063,597,990,660,165,238
1195,586,1006,749,202,244
1124,583,1051,659,202,263
2663,600,990,615,177,1871
1002,568,990,630,159,213
1048,575,945,675,155,218
992,544,1020,540,162,290
1041,558,915,675,157,209
1011,516,945,600,181,230
952,526,916,599,134,219
978,538,856,599,183,196
955,496,916,600,160,195
908,548,870,540,154,214
975,537,900,615,162,198
1002,540,915,615,171,216
977,564,960,555,173,249
954,532,975,555,161,238
1051,492,885,645,214,192
6219,278,4891,960,1074,4185
4143,97,1665,855,350,2938
305,305,0,0,752,0
2080,329,1485,900,752,428
6146,765,1470,810,252,5084
1325,725,1411,720,211,394
1432,64,1200,900,268,264
56,589,0,0,388,0
1681,580,1605,660,393,628
1890,533,1395,840,628,422
1626,42,1590,780,417,429
281,314,0,0,740,0
1641,141,1395,990,310,341
198,380,0,0,649,0
1663,118,1576,764,352,547
254,428,0,0,724,0
1595,99,1591,795,361,439
252,342,0,0,712,0
1582,328,1500,795,341,446
214,182,0,0,883,0
1299,39,1485,660,219,420
305,162,0,0,563,0
1693,706,1215,930,273,490
1639,223,1530,750,338,551
0,476,0,0,0,0
1466,201,1501,734,296,436
162,314,0,0,659,0
1539,41,1426,750,336,453
270,374,0,0,647,0
1523,652,1440,780,324,419
1310,237,1290,780,216,314
66,399,0,0,519,0
1141,565,1170,690,199,252
968,499,1020,570,142,256
954,713,840,585,170,199
2618,469,975,525,111,1982
0,453,0,585,0,0
0,405,0,600,0,0
0,622,0,600,0,0
9344,419,870,600,104,8640
928,504,660,675,116,137
790,535,810,510,90,190
917,451,720,675,147,95
734,463,765,510,57,167
939,1311,720,675,64,200
2010,67,765,720,160,1130
411,58,0,0,638,0
903,519,916,524,159,220
2260,460,825,615,147,1498
778,455,765,510,110,158
1024,516,720,735,134,155
815,279,855,450,160,205
1686,578,1470,540,115,1031
769,375,885,465,112,192
623,391,600,420,90,113
5484,592,4186,570,189,4725
969,583,1005,600,145,224
962,563,915,615,160,187
944,583,930,570,167,207
952,556,930,600,172,180
914,543,915,585,142,187
912,493,855,585,157,170
859,534,840,540,129,190
858,490,811,569,141,148
842,504,811,509,153,180
847,528,811,555,138,154
856,499,825,540,157,159
838,481,825,540,129,169
846,515,795,525,136,185
898,504,840,570,139,189
842,494,825,525,135,182
862,517,810,540,141,181
857,500,825,555,135,167
882,523,856,524,137,221
8232,557,6616,675,191,7366
7122,263,975,555,6340,227
1041,537,6871,615,158,268
946,593,900,585,156,205
1535,318,1005,735,544,256
1570,37,1155,660,617,293
2205,331,1305,825,729,651
4667,131,1815,720,837,3110
2532,190,1771,794,935,803
80,47,0,0,1205,0
1971,772,1996,765,462,744
2062,280,1755,855,686,521
2036,380,1455,870,677,489
1533,783,1530,780,280,473
1670,40,1485,916,332,422
628,204,0,0,1000,0
1992,127,1605,809,782,401
1957,833,1591,885,390,682
1719,166,1575,1050,317,352
360,238,0,0,843,0
1752,138,1515,945,373,434
219,361,0,0,730,0
1577,170,1470,855,343,379
141,574,0,0,654,0
1704,866,1665,885,382,437
10979,563,8296,645,196,10138
972,559,960,600,171,201
990,552,931,614,175,201
997,570,931,614,179,204
1034,573,976,645,162,227
1041,571,1065,555,156,330
1096,34,975,660,188,248
241,334,0,0,463,0
1113,565,1065,660,185,268
1451,274,1050,675,476,300
1370,307,990,645,485,240
1042,577,1035,630,169,243
953,612,990,555,154,244
1086,573,1021,644,187,255
1082,559,1036,614,192,276
976,492,1006,555,166,255
15446,521,13756,690,158,14598
907,500,900,525,161,221
947,598,855,600,153,194
1085,486,990,675,171,239
935,518,885,555,152,228
918,190,870,585,133,200
0,550,0,451,0,0
0,420,0,555,0,0
0,453,0,465,0,0
0,176,0,450,0,0
0,150,0,450,0,0
0,204,0,480,0,0
0,209,0,480,0,0
0,452,0,525,0,0
0,469,0,555,0,0
0,410,0,540,0,0
0,456,0,434,0,0
0,449,0,434,0,0
0,466,0,434,0,0
0,422,0,434,0,0
0,174,0,434,0,0
0,151,0,434,0,0
0,457,0,434,0,0
0,446,0,434,0,0
0,417,0,434,0,0
0,440,0,434,0,0
0,426,0,434,0,0
0,429,0,434,0,0
0,384,0,434,0,0
0,421,0,434,0,0
0,465,0,434,0,0
0,441,0,434,0,0
0,385,0,434,0,0
0,409,0,434,0,0
0,450,0,434,0,0
0,258,0,434,0,0
0,115,0,434,0,0
0,64,0,434,0,0
0,448,0,434,0,0
0,457,0,434,0,0
0,491,0,434,0,0
0,284,0,434,0,0
0,102,0,434,0,0
0,134,0,434,0,0
0,13,0,434,0,0
0,44,0,434,0,0
0,39,0,434,0,0
0,173,0,434,0,0
0,469,0,434,0,0
0,458,0,434,0,0
0,430,0,434,0,0
0,423,0,434,0,0
0,398,0,434,0,0
0,91,0,434,0,0
0,83,0,434,0,0
0,131,0,434,0,0
0,91,0,434,0,0
2967,442,300,630,99,2238
786,391,645,585,97,104
842,534,496,45,55,8
3361,104,1500,615,590,2156
0,478,0,90,0,0
786,431,255,540,93,153
4427,478,885,600,136,3586
0,527,0,60,0,0
833,534,0,660,127,0
916,499,750,705,122,89
0,536,0,60,0,0
887,518,0,766,143,0
2235,315,825,1560,511,164
1012,584,930,735,173,104
986,628,960,615,168,203
1178,287,1050,495,429,254
998,549,945,570,199,229
957,498,945,585,175,197
908,488,870,555,156,197
873,519,811,569,137,167
886,505,841,539,162,185
892,502,841,569,149,174
922,449,841,525,207,190
969,551,840,630,155,184
987,509,930,600,163,224
902,528,90,570,149,183
973,521,74,645,135,193
947,556,855,630,118,199
932,524,855,630,121,181
923,523,765,675,128,120
1272,287,60,45,318,909
974,529,751,645,183,146
922,438,60,60,29,833
0,34,0,0,0,0
1104,624,706,735,142,183
0,519,0,45,0,0
907,525,104,555,155,197
0,506,0,555,0,0
0,534,0,555,0,0
0,273,0,1275,0,0
0,427,0,75,0,0
0,397,0,30,0,0
0,600,0,30,0,0
0,442,0,30,0,0
0,459,0,30,0,0
0,438,0,30,0,0
0,419,0,30,0,0
0,434,0,30,0,0
0,112,0,30,0,0
20072,216,5580,450,135,19487
82,143,0,0,433,0
773,415,735,495,119,159
731,873,645,495,125,111
2537,471,1080,675,115,1747
767,429,736,494,123,150
731,391,721,464,98,169
3721,199,2611,495,129,3097
95,93,0,0,423,0
87,76,0,0,603,0
911,494,930,555,105,251
765,485,750,510,104,151
1088,128,750,510,417,161
2580,277,2370,585,170,1825
1164,247,915,540,156,468
144,137,0,0,547,0
831,468,825,555,135,141
850,485,781,524,148,178
855,137,796,554,138,163
0,8,0,0,0,0
0,181,0,0,0,0
0,113,0,0,0,0
867,518,841,540,151,176
907,470,840,570,166,171
884,555,840,510,170,204
976,455,915,585,201,190
947,538,870,555,178,214
897,221,915,525,173,199
0,267,0,0,0,0
949,538,870,615,149,185
1054,488,945,630,166,258
1367,135,811,599,611,157
956,423,946,600,156,200
926,92,780,600,125,201
278,110,0,0,495,0
870,210,810,510,155,205
0,281,0,0,0,0
0,157,0,510,0,0
0,281,0,510,0,0
0,276,0,510,0,0
11566,365,4125,435,91,11040
754,440,585,510,115,129
719,387,690,465,119,135
963,39,735,570,164,229
19856,181,825,690,333,18833
1259,130,916,734,123,402
153,218,0,0,406,0
1844,410,796,479,1193,172
804,445,1786,540,81,183
847,442,675,495,203,149
2150,628,840,645,1310,195
993,536,2160,615,156,222
818,526,840,540,130,148
841,507,795,570,132,139
854,519,810,540,143,171
847,492,811,539,159,149
866,487,826,569,122,175
836,572,781,510,154,172
919,506,900,600,145,174
870,499,840,525,156,189
1285,200,855,585,500,200
9126,474,1666,629,121,8376
795,450,751,509,130,156
871,481,736,585,130,156
826,430,765,570,102,154
925,146,810,540,107,278
200,139,0,0,453,0
830,478,765,525,132,173
853,138,795,510,158,185
144,40,0,0,440,0
52,43,0,0,532,0
1238,490,885,765,163,310
1360,592,1110,750,153,457
896,503,946,554,141,201
965,321,841,599,169,197
202,22,0,0,692,0
1008,179,961,615,146,247
247,37,0,0,572,0
1065,263,930,585,159,321
20329,458,18466,600,170,19559
2353,351,825,600,146,1607
1075,496,856,555,161,359
